id,text
1,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."
2,Ok lar... Joking wif u oni...
3,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
4,U dun say so early hor... U c already then say...
5,"Nah I don't think he goes to usf, he lives around here though"
6,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, å£1.50 to rcv"
7,Even my brother is not like to speak with me. They treat me like aids patent.
8,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
9,WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
10,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
11,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today."
12,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info"
13,"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
14,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.
15,I HAVE A DATE ON SUNDAY WITH WILL!!
16,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL"
17,Oh k...i'm watching here:)
18,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
19,Fine if thatåÕs the way u feel. ThatåÕs the way its gota b
20,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/Ì¼1.20 POBOXox36504W45WQ 16+"
21,Is that seriously how you spell his name?
22,I‰Û÷m going to try for 2 months ha ha only joking
23,So Ì_ pay first lar... Then when is da stock comin...
24,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?
25,Ffffffffff. Alright no way I can meet up with you sooner?
26,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol
27,Lol your always so convincing.
28,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?
29,"I'm back &amp; we're packing the car now, I'll let you know if there's room"
30,Ahhh. Work. I vaguely remember that! What does it feel like? Lol
31,"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us"
32,Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You?
33,K tell me anything about you.
34,For fear of fainting with the of all that housework you just did? Quick have a cuppa
35,Thanks for your subscription to Ringtone UK your mobile will be charged å£5/month Please confirm by replying YES or NO. If you reply NO you will not be charged
36,Yup... Ok i go home look at the timings then i msg Ì_ again... Xuhui going to learn on 2nd may too but her lesson is at 8am
37,"Oops, I'll let you know when my roommate's done"
38,I see the letter B on my car
39,Anything lor... U decide...
40,Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!
41,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola
42,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy"
43,07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow
44,WHO ARE YOU SEEING?
45,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...
46,No calls..messages..missed calls
47,Didn't you get hep b immunisation in nigeria.
48,"Fair enough, anything going on?"
49,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit"
50,U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.
51,What you thinked about me. First time you saw me in class.
52,"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;"
53,K fyi x has a ride early tomorrow morning but he's crashing at our place tonight
54,"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about \the cave\"". I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing."""
55,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
56,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;
57,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!"
58,"Sorry, I'll call later in meeting."
59,Tell where you reached
60,Yes..gauti and sehwag out of odi series.
61,Your gonna have to pick up a $1 burger for yourself on your way home. I can't even move. Pain is killing me.
62,Ha ha ha good joke. Girls are situation seekers.
63,Its a part of checking IQ
64,"Sorry my roommates took forever, it ok if I come by now?"
65,Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.
66,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589"
67,"Today is \song dedicated day..\"" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me..."""
68,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or å£1000. To claim txt DIS to 87121 18+6*å£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ"
69,"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!"""
70,I plane to give on this month end.
71,Wah lucky man... Then can save money... Hee...
72,Finished class where are you.
73,HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX
74,K..k:)where are you?how did you performed?
75,U can call me now...
76,I am waiting machan. Call me once you free.
77,Thats cool. i am a gentleman and will treat you with dignity and respect.
78,I like you peoples very much:) but am very shy pa.
79,Does not operate after  &lt;#&gt;  or what
80,Its not the same here. Still looking for a job. How much do Ta's earn there.
81,"Sorry, I'll call later"
82,K. Did you call me just now ah? 
83,Ok i am on the way to home hi hi
84,You will be in the place of that man
85,Yup next stop.
86,"I call you later, don't have network. If urgnt, sms me."
87,For real when u getting on yo? I only need 2 more tickets and one more jacket and I'm done. I already used all my multis.
88,Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros.
89,I'm really not up to it still tonight babe
90,"Ela kano.,il download, come wen ur free.."
91,Yeah do! Don‰Û÷t stand to close tho- you‰Û÷ll catch something!
92,Sorry to be a pain. Is it ok if we meet another night? I spent late afternoon in casualty and that means i haven't done any of y stuff42moro and that includes all my time sheets and that. Sorry.
93,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!
94,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed å£1000 cash or å£5000 prize!
95,Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?
96,"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML"
97,Watching telugu movie..wat abt u?
98,i see. When we finish we have loads of loans to pay
99,"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?\""ham"""
100,Please don't text me anymore. I have nothing else to say.
101,Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx
102,I'm still looking for a car to buy. And have not gone 4the driving test yet.
103,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
104,"wow. You're right! I didn't mean to do that. I guess once i gave up on boston men and changed my search location to nyc, something changed. Cuz on my signin page it still says boston."
105,Umma my life and vava umma love you lot dear
106,Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.
107,"Aight, I'll hit you up when I get some cash"
108,How would my ip address test that considering my computer isn't a minecraft server
109,I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...
110,Dont worry. I guess he's busy.
111,What is the plural of the noun research?
112,Going for dinner.msg you after.
113,I'm ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud.
114,GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm
115,"Wa, ur openin sentence very formal... Anyway, i'm fine too, juz tt i'm eatin too much n puttin on weight...Haha... So anythin special happened?"
116,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
117,You are a winner U have been specially selected 2 receive å£1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+)
118,Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! 
119,Hmm...my uncle just informed me that he's paying the school directly. So pls buy food.
120,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires
121,"URGENT! Your Mobile No. was awarded å£2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM"
122,here is my new address -apples&pairs&all that malarky
123,Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app
124,I am going to sao mu today. Will be done only at 12
125,ÌÏ predict wat time Ì_'ll finish buying?
126,"Good stuff, will do."
127,"Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise."
128,Are you there in room.
129,HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx
130,K..k:)how much does it cost?
131,I'm home.
132,"Dear, will call Tmorrow.pls accomodate."
133,First answer my question.
134,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. å£1.50 SP:Tyrone
135,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p
136,I only haf msn. It's [email]
137,He is there. You call and meet him
138,No no. I will check all rooms befor activities
139,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again
140,Got c... I lazy to type... I forgot Ì_ in lect... I saw a pouch but like not v nice...
141,"K, text me when you're on the way"
142,"Sir, Waiting for your mail."
143,"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8"""
144,I know you are. Can you pls open the back?
145,Yes see ya not on the dot
146,Whats the staff name who is taking class for us?
147,"FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end"
148,Ummma.will call after check in.our life will begin from qatar so pls pray very hard.
149,K..i deleted my contact that why?
150,Sindu got job in birla soft ..
151,The wine is flowing and i'm i have nevering..
152,Yup i thk cine is better cos no need 2 go down 2 plaza mah.
153,Ok... Ur typical reply...
154,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
155,"You are everywhere dirt, on the floor, the windows, even on my shirt. And sometimes when i open my mouth, you are all that comes flowing out. I dream of my world without you, then half my chores are out too. A time of joy for me, lots of tv shows i.ll see. But i guess like all things you just must exist, like rain, hail and mist, and when my time here is done, you and i become one."
156,Aaooooright are you at work?
157,I'm leaving my house now...
158,"Hello, my love. What are you doing? Did you get to that interview today? Are you you happy? Are you being a good boy? Do you think of me?Are you missing me ?"
159,Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery
160,You are a winner U have been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
161,Keep yourself safe for me because I need you and I miss you already and I envy everyone that see's you in real life
162,New car and house for my parents.:)i have only new job in hand:)
163,I'm so in love with you. I'm excited each day i spend with you. You make me so happy.
164,-PLS STOP bootydelious (32/F) is inviting you to be her friend. Reply YES-434 or NO-434 See her: www.SMS.ac/u/bootydelious STOP? Send STOP FRND to 62468
165,"BangBabes Ur order is on the way. U SHOULD receive a Service Msg 2 download UR content. If U do not, GoTo wap. bangb. tv on UR mobile internet/service menu"
166,I place all ur points on e cultures module already.
167,URGENT! We are trying to contact you. Last weekends draw shows that you have won a å£900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only
168,"Hi frnd, which is best way to avoid missunderstding wit our beloved one's?"
169,Great escape. I fancy the bridge but needs her lager. See you tomo 
170,Yes :)it completely in out of form:)clark also utter waste.
171,"Sir, I need AXIS BANK account no and bank address."
172,"Hmmm.. Thk sure got time to hop ard... Ya, can go 4 free abt... Muz call u to discuss liao..."
173,What time you coming down later? 
174,"Bloody hell, cant believe you forgot my surname Mr . Ill give u a clue, its spanish and begins with m... "
175,"Well, i'm gonna finish my bath now. Have a good...fine night."
176,Let me know when you've got the money so carlos can make the call
177,U still going to the mall?
178,"Turns out my friends are staying for the whole show and won't be back til ~ &lt;#&gt; , so feel free to go ahead and smoke that $ &lt;#&gt;  worth"
179,Text her. If she doesnt reply let me know so i can have her log in
180,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.
181,You lifted my hopes with the offer of money. I am in need. Especially when the end of the month approaches and it hurts my studying. Anyways have a gr8 weekend
182,Lol no. U can trust me.
183,ok. I am a gentleman and will treat you with dignity and respect.
184,"He will, you guys close?"
185,Going on nothing great.bye
186,Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ?
187,"Haha awesome, be there in a minute"
188,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed å£1000 cash or å£5000 prize!
189,Have you got Xmas radio times. If not i will get it now
190,I jus reached home. I go bathe first. But my sis using net tell u when she finishes k...
191,Are you unique enough? Find out from 30th August. www.areyouunique.co.uk
192,I'm sorry. I've joined the league of people that dont keep in touch. You mean a great deal to me. You have been a friend at all times even at great personal cost. Do have a great week.|
193,Hi :)finally i completed the course:)
194,It will stop on itself. I however suggest she stays with someone that will be able to give ors for every stool.
195,How are you doing? Hope you've settled in for the new school year. Just wishin you a gr8 day
196,Gud mrng dear hav a nice day
197,Did u got that persons story
198,is your hamster dead? Hey so tmr i meet you at 1pm orchard mrt?
199,Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx
200,"Found it, ENC  &lt;#&gt; , where you at?"
201,I sent you  &lt;#&gt;  bucks
202,Hello darlin ive finished college now so txt me when u finish if u can love Kate xxx
203,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .
204,Goodmorning sleeping ga.
205,U call me alter at 11 ok.
206,ÌÏ say until like dat i dun buy ericsson oso cannot oredi lar...
207,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there."
208,"Aight yo, dats straight dogg"
209,You please give us connection today itself before  &lt;DECIMAL&gt;  or refund the bill
210,Both :) i shoot big loads so get ready!
211,"What's up bruv, hope you had a great break. Do have a rewarding semester."
212,Home so we can always chat
213,K:)k:)good:)study well.
214,Yup... How Ì_ noe leh...
215,Sounds great! Are you home now?
216,Finally the match heading towards draw as your prediction.
217,Tired. I haven't slept well the past few nights.
218,Easy ah?sen got selected means its good..
219,I have to take exam with march 3
220,Yeah you should. I think you can use your gt atm now to register. Not sure but if there's anyway i can help let me know. But when you do be sure you are ready.
221,Ok no prob. Take ur time.
222,There is os called ubandu which will run without installing in hard disk...you can use that os to copy the important files in system and give it to repair shop..
223,"Sorry, I'll call later"
224,U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.
225,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY å£1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18"
226,Would really appreciate if you call me. Just need someone to talk to.
227,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES"
228,Hey company elama po mudyadhu.
229,"Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . ."
230,Dear good morning now only i am up
231,Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.
232,Dear we are going to our rubber place
233,"Sorry battery died, yeah I'm here"
234,Yes:)here tv is always available in work place..
235,Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence
236,I have printed it oh. So  &lt;#&gt;  come upstairs
237,Or ill be a little closer like at the bus stop on the same street
238,Where are you?when wil you reach here?
239,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!"
240,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597
241,Tomarrow final hearing on my laptop case so i cant.
242,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx
243,"Okay. No no, just shining on. That was meant to be signing, but that sounds better."
